SR.NO,Name,Email,Phone Number,Address,city,state,pincode,,
1,Priya Singh,[email],919876543210,1234 Elm St,Mumbai,Maharashtra,400001,,
2,Rajesh Kumar,[email],919765432109,5678 Oak Ave,Delhi,Delhi,110001,,
3,Amit Patel,[email],919876543211,9101 Pine Blvd,Bangalore,Karnataka,560001,,
4,Neha Sharma,[email],919678432108,1122 Maple Dr,Chennai,Tamil Nadu,600001,,
5,Ravi Mehta,[email],919546210789,2233 Cedar Ln,Mumbai,Maharashtra,400002,,
6,Sunita Reddy,[email],919456123098,3344 Birch Way,Delhi,Delhi,110002,,
7,Mohit Gupta,[email],919432108765,4455 Fir Ct,Bangalore,Karnataka,560002,,
8,Aarti Desai,[email],919321098765,5566 Spruce St,Chennai,Tamil Nadu,600002,,
9,Karan Mehta,[email],919213456789,6677 Redwood Dr,Mumbai,Maharashtra,400003,,
10,Suman Sharma,[email],919308765432,7788 Oakwood Ave,Delhi,Delhi,110003,,
11,Vijay Kumar,[email],919214567890,8899 Walnut St,Bangalore,Karnataka,560003,,
12,Rekha Patel,[email],919203456789,9900 Ash St,Chennai,Tamil Nadu,600003,,
13,Deepak Sharma,[email],919345678901,1010 Cypress Ave,Mumbai,Maharashtra,400004,,
14,Asha Gupta,[email],919123456789,1122 Cedar Ln,Delhi,Delhi,110004,,
15,Rajni Desai,[email],919456789012,1234 Elm St,Bangalore,Karnataka,560004,,
16,Alok Sharma,[email],919567890123,5678 Pine Ave,Chennai,Tamil Nadu,600004,,
17,Sushma Gupta,[email],919678901234,9101 Maple Dr,Mumbai,Maharashtra,400005,,
18,Ramesh Kumar,[email],919789012345,1122 Oakwood Ave,Delhi,Delhi,110005,,
19,Neelam Desai,[email],919890123456,2233 Walnut St,Bangalore,Karnataka,560005,,
20,Sonali Sharma,[email],919901234567,3344 Cedar Ln,Chennai,Tamil Nadu,600005,,
21,Rajesh Patel,[email],919412345678,4455 Fir Ct,Mumbai,Maharashtra,400006,,
22,Geeta Reddy,[email],919123456789,5566 Ashwood Dr,Delhi,Delhi,110006,,
23,Mohan Gupta,[email],919234567890,6677 Birch Way,Bangalore,Karnataka,560006,,
24,Rina Sharma,[email],919345678901,7788 Redwood Dr,Chennai,Tamil Nadu,600006,,
25,Pankaj Mehta,[email],919456789012,8899 Pine Ave,Mumbai,Maharashtra,400007,,
26,Rani Patel,[email],919567890123,9900 Oakwood Ave,Delhi,Delhi,110007,,
27,Suman Reddy,[email],919678901234,1010 Elm St,Bangalore,Karnataka,560007,,
